Date,Trade Volume,Trade Value,Opening Price,Highest Price,Lowest Price,Closing Price,Change,Transaction,title
2020/10/23,"18,777,385","8,516,604,326",458.00,458.00,451.50,452.00,-3.00,"9,909",2020/10  Daily Trading Value/Volume of 2330 
2020/10/26,"15,800,622","7,136,001,014",455.00,455.00,450.00,450.00,-2.00,"17,664",2020/10  Daily Trading Value/Volume of 2330 
2020/10/27,"31,795,010","14,213,282,507",447.50,448.50,445.50,447.00,-3.00,"30,644",2020/10  Daily Trading Value/Volume of 2330 
2020/10/28,"26,221,663","11,660,544,725",445.00,447.00,443.00,444.00,-3.00,"35,598",2020/10  Daily Trading Value/Volume of 2330 
2020/10/29,"43,075,387","18,832,675,652",436.50,439.50,435.50,437.00,-7.00,"55,027",2020/10  Daily Trading Value/Volume of 2330 
2020/10/30,"49,770,771","21,614,729,093",437.00,437.00,432.00,432.00,-5.00,"46,871",2020/10  Daily Trading Value/Volume of 2330 
2020/11/02,"34,539,576","14,901,775,161",433.00,435.50,428.00,435.50,+3.50,"35,704",2020/11  Daily Trading Value/Volume of 2330 
2020/11/03,"31,461,727","13,852,498,196",439.50,443.00,438.00,441.00,+5.50,"21,031",2020/11  Daily Trading Value/Volume of 2330 
2020/11/04,"37,929,652","16,969,841,989",444.50,451.50,443.00,450.00,+9.00,"30,087",2020/11  Daily Trading Value/Volume of 2330 
2020/11/05,"36,539,446","16,404,944,484",451.50,451.50,445.50,451.00,+1.00,"24,764",2020/11  Daily Trading Value/Volume of 2330 
2020/11/06,"32,644,190","14,788,989,058",455.00,455.50,450.00,452.50,+1.50,"20,999",2020/11  Daily Trading Value/Volume of 2330 
2020/11/09,"43,415,670","19,865,414,906",458.00,460.00,454.00,458.50,+6.00,"27,868",2020/11  Daily Trading Value/Volume of 2330 
2020/11/10,"36,786,882","16,610,287,996",452.00,454.50,448.50,451.00,-7.50,"31,009",2020/11  Daily Trading Value/Volume of 2330 
2020/11/11,"40,355,804","18,326,545,251",448.50,457.00,448.50,457.00,+6.00,"23,150",2020/11  Daily Trading Value/Volume of 2330 
2020/11/12,"57,993,774","26,690,353,577",463.00,463.50,457.50,458.00,+1.00,"28,011",2020/11  Daily Trading Value/Volume of 2330 
2020/11/13,"31,483,881","14,478,873,331",459.00,462.00,456.50,462.00,+4.00,"21,663",2020/11  Daily Trading Value/Volume of 2330 
2020/11/16,"83,380,911","39,658,459,663",470.00,484.50,469.00,484.00,+22.00,"67,363",2020/11  Daily Trading Value/Volume of 2330 
2020/11/17,"75,763,870","37,446,278,783",502.00,506.00,485.50,485.50,+1.50,"68,560",2020/11  Daily Trading Value/Volume of 2330 
2020/11/18,"56,607,501","27,883,387,314",490.00,497.00,486.50,497.00,+11.50,"38,186",2020/11  Daily Trading Value/Volume of 2330 
2020/11/19,"47,345,316","23,320,435,165",499.00,499.00,490.00,490.00,-7.00,"40,198",2020/11  Daily Trading Value/Volume of 2330 
2020/11/20,"35,242,579","17,191,897,556",486.00,490.00,486.00,488.00,-2.00,"30,557",2020/11  Daily Trading Value/Volume of 2330 
2020/11/23,"43,708,352","21,661,263,304",494.50,498.50,492.00,496.50,+8.50,"26,794",2020/11  Daily Trading Value/Volume of 2330 
2020/11/24,"38,630,079","19,113,408,398",499.50,500.00,491.50,492.00,-4.50,"34,407",2020/11  Daily Trading Value/Volume of 2330 
2020/11/25,"47,179,640","23,142,083,458",495.00,495.50,487.00,487.00,-5.00,"40,066",2020/11  Daily Trading Value/Volume of 2330 
2020/11/26,"31,844,322","15,606,951,086",489.00,493.50,488.00,489.00,+2.00,"19,587",2020/11  Daily Trading Value/Volume of 2330 
2020/11/27,"35,196,829","17,205,872,680",487.50,492.00,486.50,489.00, 0.00,"21,314",2020/11  Daily Trading Value/Volume of 2330 
2020/11/30,"149,311,778","72,095,050,187",493.00,493.50,480.50,480.50,-8.50,"49,362",2020/11  Daily Trading Value/Volume of 2330 
2020/12/01,"38,341,265","18,719,729,411",489.50,490.00,483.50,490.00,+9.50,"24,827",2020/12  Daily Trading Value/Volume of 2330 
2020/12/02,"60,208,035","29,970,556,095",499.50,500.00,493.50,499.00,+9.00,"35,624",2020/12  Daily Trading Value/Volume of 2330 
2020/12/03,"36,919,644","18,369,786,608",499.50,499.50,495.00,497.00,-2.00,"25,651",2020/12  Daily Trading Value/Volume of 2330 
2020/12/04,"54,471,042","27,307,472,890",498.50,505.00,497.50,503.00,+6.00,"35,708",2020/12  Daily Trading Value/Volume of 2330 
2020/12/07,"45,493,551","23,243,392,840",512.00,515.00,506.00,514.00,+11.00,"34,767",2020/12  Daily Trading Value/Volume of 2330 
2020/12/08,"41,830,257","21,673,267,551",514.00,525.00,509.00,524.00,+10.00,"35,895",2020/12  Daily Trading Value/Volume of 2330 
2020/12/09,"46,831,705","24,416,275,048",521.00,524.00,520.00,520.00,-4.00,"31,749",2020/12  Daily Trading Value/Volume of 2330 
2020/12/10,"43,991,133","22,516,917,355",511.00,515.00,510.00,512.00,-8.00,"49,079",2020/12  Daily Trading Value/Volume of 2330 
2020/12/11,"51,296,611","26,259,941,709",517.00,517.00,505.00,516.00,+4.00,"50,929",2020/12  Daily Trading Value/Volume of 2330 
2020/12/14,"30,809,747","15,703,026,732",512.00,513.00,508.00,508.00,-8.00,"33,415",2020/12  Daily Trading Value/Volume of 2330 
2020/12/15,"43,059,899","21,780,400,998",507.00,510.00,504.00,504.00,-4.00,"43,967",2020/12  Daily Trading Value/Volume of 2330 
2020/12/16,"53,661,282","27,504,184,031",509.00,515.00,507.00,512.00,+8.00,"30,574",2020/12  Daily Trading Value/Volume of 2330 
2020/12/17,"39,285,785","20,052,530,030",515.00,515.00,508.00,508.00,X0.00,"34,785",2020/12  Daily Trading Value/Volume of 2330 
2020/12/18,"40,625,502","20,690,792,789",508.00,512.00,507.00,510.00,+2.00,"20,638",2020/12  Daily Trading Value/Volume of 2330 
2020/12/21,"35,153,138","18,033,402,498",512.00,517.00,508.00,516.00,+6.00,"21,765",2020/12  Daily Trading Value/Volume of 2330 
2020/12/22,"25,632,245","13,125,205,685",512.00,516.00,509.00,509.00,-7.00,"25,973",2020/12  Daily Trading Value/Volume of 2330 
2020/12/23,"18,320,849","9,321,219,765",508.00,511.00,506.00,509.00, 0.00,"16,428",2020/12  Daily Trading Value/Volume of 2330 
2020/12/24,"15,218,008","7,759,366,699",511.00,512.00,508.00,510.00,+1.00,"12,743",2020/12  Daily Trading Value/Volume of 2330 
2020/12/25,"12,581,145","6,449,612,552",514.00,515.00,510.00,511.00,+1.00,"14,988",2020/12  Daily Trading Value/Volume of 2330 
2020/12/28,"19,520,886","10,023,145,125",512.00,515.00,509.00,515.00,+4.00,"16,675",2020/12  Daily Trading Value/Volume of 2330 
2020/12/29,"20,226,736","10,409,159,045",515.00,517.00,513.00,515.00, 0.00,"17,187",2020/12  Daily Trading Value/Volume of 2330 
2020/12/30,"46,705,107","24,306,881,615",516.00,525.00,514.00,525.00,+10.00,"33,173",2020/12  Daily Trading Value/Volume of 2330 
2020/12/31,"31,173,332","16,437,646,054",526.00,530.00,524.00,530.00,+5.00,"25,138",2020/12  Daily Trading Value/Volume of 2330 
2021/01/04,"39,489,959","21,127,581,248",530.00,540.00,528.00,536.00,+6.00,"33,316",2021/01  Daily Trading Value/Volume of 2330 
2021/01/05,"34,839,391","18,761,831,567",536.00,542.00,535.00,542.00,+6.00,"28,512",2021/01  Daily Trading Value/Volume of 2330 
2021/01/06,"55,614,434","30,572,783,229",555.00,555.00,541.00,549.00,+7.00,"55,462",2021/01  Daily Trading Value/Volume of 2330 
2021/01/07,"53,392,763","30,018,630,685",554.00,570.00,553.00,565.00,+16.00,"47,905",2021/01  Daily Trading Value/Volume of 2330 
2021/01/08,"62,957,148","36,339,702,855",580.00,580.00,571.00,580.00,+15.00,"56,426",2021/01  Daily Trading Value/Volume of 2330 
2021/01/11,"52,771,778","30,535,694,908",577.00,584.00,574.00,584.00,+4.00,"49,539",2021/01  Daily Trading Value/Volume of 2330 
2021/01/12,"52,605,212","30,958,142,918",583.00,597.00,582.00,591.00,+7.00,"59,595",2021/01  Daily Trading Value/Volume of 2330 
2021/01/13,"75,707,681","45,419,255,149",595.00,605.00,593.00,605.00,+14.00,"59,966",2021/01  Daily Trading Value/Volume of 2330 
2021/01/14,"90,309,708","53,477,747,672",587.00,597.00,587.00,592.00,-13.00,"111,849",2021/01  Daily Trading Value/Volume of 2330 
2021/01/15,"100,998,199","61,876,473,170",621.00,625.00,601.00,601.00,+9.00,"105,961",2021/01  Daily Trading Value/Volume of 2330 
2021/01/18,"50,388,664","30,406,611,574",608.00,608.00,594.00,607.00,+6.00,"49,008",2021/01  Daily Trading Value/Volume of 2330 
2021/01/19,"52,947,466","32,934,404,720",618.00,632.00,613.00,627.00,+20.00,"55,490",2021/01  Daily Trading Value/Volume of 2330 
2021/01/20,"95,484,470","61,279,319,857",633.00,650.00,631.00,647.00,+20.00,"95,577",2021/01  Daily Trading Value/Volume of 2330 
2021/01/21,"97,590,371","64,624,578,866",640.00,679.00,640.00,673.00,+26.00,"115,004",2021/01  Daily Trading Value/Volume of 2330 
2021/01/22,"134,238,314","88,023,707,664",649.00,665.00,649.00,649.00,-24.00,"235,186",2021/01  Daily Trading Value/Volume of 2330 
2021/01/25,"98,608,285","62,583,576,696",642.00,646.00,626.00,633.00,-16.00,"154,134",2021/01  Daily Trading Value/Volume of 2330 
2021/01/26,"114,797,609","71,638,808,826",632.00,640.00,610.00,617.00,-16.00,"177,764",2021/01  Daily Trading Value/Volume of 2330 
2021/01/27,"72,823,691","44,931,754,892",618.00,625.00,611.00,615.00,-2.00,"77,274",2021/01  Daily Trading Value/Volume of 2330 
2021/01/28,"104,181,514","62,647,021,616",600.00,608.00,598.00,601.00,-14.00,"157,835",2021/01  Daily Trading Value/Volume of 2330 
2021/01/29,"96,875,889","58,399,782,288",619.00,619.00,591.00,591.00,-10.00,"129,394",2021/01  Daily Trading Value/Volume of 2330 
2021/02/01,"70,161,939","42,004,241,697",595.00,612.00,587.00,611.00,+20.00,"81,346",2021/02  Daily Trading Value/Volume of 2330 
2021/02/02,"80,724,207","50,938,461,582",629.00,638.00,622.00,632.00,+21.00,"82,687",2021/02  Daily Trading Value/Volume of 2330 
2021/02/03,"59,763,227","37,926,170,035",638.00,642.00,630.00,630.00,-2.00,"56,515",2021/02  Daily Trading Value/Volume of 2330 
2021/02/04,"47,547,873","29,765,963,971",626.00,632.00,620.00,627.00,-3.00,"44,668",2021/02  Daily Trading Value/Volume of 2330 
2021/02/05,"57,350,831","36,435,290,641",638.00,641.00,631.00,632.00,+5.00,"51,140",2021/02  Daily Trading Value/Volume of 2330 
2021/02/17,"115,578,402","76,728,732,025",663.00,668.00,660.00,663.00,+31.00,"91,925",2021/02  Daily Trading Value/Volume of 2330 
2021/02/18,"54,520,341","36,024,245,089",664.00,665.00,656.00,660.00,-3.00,"49,914",2021/02  Daily Trading Value/Volume of 2330 
2021/02/19,"51,651,844","33,676,514,428",656.00,657.00,647.00,652.00,-8.00,"63,171",2021/02  Daily Trading Value/Volume of 2330 
2021/02/22,"39,512,078","25,885,948,680",660.00,662.00,650.00,650.00,-2.00,"47,116",2021/02  Daily Trading Value/Volume of 2330 
2021/02/23,"52,868,029","33,779,796,222",641.00,643.00,633.00,641.00,-9.00,"73,349",2021/02  Daily Trading Value/Volume of 2330 
2021/02/24,"80,010,637","50,333,904,697",627.00,636.00,625.00,625.00,-16.00,"138,264",2021/02  Daily Trading Value/Volume of 2330 
2021/02/25,"45,279,276","28,634,410,089",636.00,636.00,628.00,635.00,+10.00,"46,506",2021/02  Daily Trading Value/Volume of 2330 
2021/02/26,"137,933,162","84,194,194,399",611.00,618.00,606.00,606.00,-29.00,"212,428",2021/02  Daily Trading Value/Volume of 2330 
2021/03/02,"57,792,973","35,565,213,485",621.00,622.00,609.00,609.00,+3.00,"71,325",2021/03  Daily Trading Value/Volume of 2330 
2021/03/03,"61,171,387","37,550,028,241",609.00,622.00,601.00,622.00,+13.00,"57,677",2021/03  Daily Trading Value/Volume of 2330 
2021/03/04,"75,508,388","45,662,897,489",609.00,611.00,601.00,601.00,-21.00,"143,916",2021/03  Daily Trading Value/Volume of 2330 
2021/03/05,"85,579,527","50,968,119,396",588.00,605.00,584.00,601.00, 0.00,"127,693",2021/03  Daily Trading Value/Volume of 2330 
2021/03/08,"47,676,630","28,737,004,484",608.00,610.00,598.00,598.00,-3.00,"84,570",2021/03  Daily Trading Value/Volume of 2330 
2021/03/09,"74,471,341","43,957,092,621",585.00,595.00,585.00,595.00,-3.00,"119,867",2021/03  Daily Trading Value/Volume of 2330 
2021/03/10,"41,735,443","24,904,320,192",601.00,601.00,593.00,597.00,+2.00,"54,196",2021/03  Daily Trading Value/Volume of 2330 
2021/03/11,"55,462,783","33,584,884,382",596.00,612.00,595.00,609.00,+12.00,"47,948",2021/03  Daily Trading Value/Volume of 2330 
2021/03/12,"33,876,990","20,780,886,905",615.00,618.00,609.00,614.00,+5.00,"36,145",2021/03  Daily Trading Value/Volume of 2330 
2021/03/15,"29,767,904","18,194,081,208",614.00,614.00,609.00,611.00,-3.00,"26,753",2021/03  Daily Trading Value/Volume of 2330 
2021/03/16,"37,780,820","23,074,187,740",610.00,613.00,607.00,613.00,+2.00,"37,573",2021/03  Daily Trading Value/Volume of 2330 
2021/03/17,"43,942,131","26,638,906,800",612.00,612.00,602.00,604.00,X0.00,"68,585",2021/03  Daily Trading Value/Volume of 2330 
2021/03/18,"30,223,846","18,286,667,342",606.00,609.00,602.00,602.00,-2.00,"31,677",2021/03  Daily Trading Value/Volume of 2330 
2021/03/19,"74,960,854","44,407,634,402",594.00,598.00,591.00,591.00,-11.00,"106,938",2021/03  Daily Trading Value/Volume of 2330 
2021/03/22,"35,931,375","21,250,445,678",588.00,598.00,586.00,593.00,+2.00,"55,005",2021/03  Daily Trading Value/Volume of 2330 
2021/03/23,"31,933,358","19,057,386,513",597.00,603.00,593.00,594.00,+1.00,"36,423",2021/03  Daily Trading Value/Volume of 2330 
2021/03/24,"115,318,351","66,559,451,738",571.00,582.00,571.00,576.00,-18.00,"242,138",2021/03  Daily Trading Value/Volume of 2330 
2021/03/25,"74,225,812","42,594,849,855",572.00,581.00,570.00,575.00,-1.00,"115,951",2021/03  Daily Trading Value/Volume of 2330 
2021/03/26,"37,937,242","22,271,364,837",582.00,592.00,580.00,590.00,+15.00,"49,718",2021/03  Daily Trading Value/Volume of 2330 
2021/03/29,"40,573,913","24,302,039,570",599.00,602.00,596.00,599.00,+9.00,"44,500",2021/03  Daily Trading Value/Volume of 2330 
2021/03/30,"34,686,346","20,661,203,325",600.00,600.00,592.00,597.00,-2.00,"46,755",2021/03  Daily Trading Value/Volume of 2330 
2021/03/31,"44,454,672","26,217,366,895",596.00,597.00,587.00,587.00,-10.00,"70,527",2021/03  Daily Trading Value/Volume of 2330 
2021/04/01,"45,972,766","27,520,742,963",598.00,602.00,594.00,602.00,+15.00,"48,170",2021/04  Daily Trading Value/Volume of 2330 
2021/04/06,"37,664,216","23,045,132,094",615.00,616.00,608.00,610.00,+8.00,"42,422",2021/04  Daily Trading Value/Volume of 2330 
2021/04/07,"28,140,964","17,175,949,080",614.00,614.00,608.00,610.00, 0.00,"28,395",2021/04  Daily Trading Value/Volume of 2330 
2021/04/08,"26,658,283","16,217,570,357",606.00,613.00,603.00,613.00,+3.00,"32,098",2021/04  Daily Trading Value/Volume of 2330 
2021/04/09,"31,601,619","19,344,167,081",618.00,618.00,609.00,610.00,-3.00,"28,920",2021/04  Daily Trading Value/Volume of 2330 
2021/04/12,"23,319,822","14,155,495,430",612.00,613.00,603.00,605.00,-5.00,"33,422",2021/04  Daily Trading Value/Volume of 2330 
2021/04/13,"27,386,926","16,638,680,378",604.00,613.00,604.00,605.00, 0.00,"30,438",2021/04  Daily Trading Value/Volume of 2330 
2021/04/14,"31,144,922","18,868,308,243",608.00,612.00,600.00,612.00,+7.00,"41,234",2021/04  Daily Trading Value/Volume of 2330 
2021/04/15,"36,394,255","22,332,532,476",612.00,619.00,607.00,619.00,+7.00,"40,541",2021/04  Daily Trading Value/Volume of 2330 
2021/04/16,"49,952,191","30,335,377,876",610.00,611.00,603.00,610.00,-9.00,"67,601",2021/04  Daily Trading Value/Volume of 2330 
2021/04/19,"25,234,976","15,224,292,755",605.00,607.00,601.00,603.00,-7.00,"43,094",2021/04  Daily Trading Value/Volume of 2330 
2021/04/20,"36,655,069","21,969,721,089",598.00,602.00,595.00,602.00,-1.00,"54,247",2021/04  Daily Trading Value/Volume of 2330 
2021/04/21,"41,893,725","24,933,016,553",599.00,599.00,592.00,592.00,-10.00,"92,840",2021/04  Daily Trading Value/Volume of 2330 
2021/04/22,"38,094,824","22,626,436,436",596.00,598.00,591.00,591.00,-1.00,"64,897",2021/04  Daily Trading Value/Volume of 2330 
2021/04/23,"29,004,756","17,336,162,729",592.00,602.00,590.00,602.00,+11.00,"29,147",2021/04  Daily Trading Value/Volume of 2330 
2021/04/26,"32,426,908","19,673,836,650",605.00,610.00,603.00,610.00,+8.00,"35,286",2021/04  Daily Trading Value/Volume of 2330 
2021/04/27,"26,761,401","16,274,064,043",608.00,611.00,605.00,610.00, 0.00,"25,203",2021/04  Daily Trading Value/Volume of 2330 
2021/04/28,"24,601,487","14,833,592,900",606.00,608.00,601.00,602.00,-8.00,"32,198",2021/04  Daily Trading Value/Volume of 2330 
2021/04/29,"35,756,460","21,579,514,979",609.00,609.00,600.00,600.00,-2.00,"30,756",2021/04  Daily Trading Value/Volume of 2330 
2021/05/03,"46,801,189","27,676,378,065",595.00,597.00,588.00,588.00,-12.00,"104,468",2021/05  Daily Trading Value/Volume of 2330 
2021/05/04,"45,507,479","26,756,714,081",588.00,594.00,582.00,591.00,+3.00,"69,833",2021/05  Daily Trading Value/Volume of 2330 
2021/05/05,"31,786,592","18,603,594,408",594.00,594.00,585.00,585.00,-6.00,"52,496",2021/05  Daily Trading Value/Volume of 2330 
2021/05/06,"33,165,446","19,405,281,385",590.00,590.00,580.00,587.00,+2.00,"69,578",2021/05  Daily Trading Value/Volume of 2330 
2021/05/07,"28,719,597","17,131,817,777",594.00,600.00,589.00,599.00,+12.00,"30,063",2021/05  Daily Trading Value/Volume of 2330 
2021/05/10,"21,365,583","12,626,811,276",596.00,597.00,588.00,589.00,-10.00,"43,154",2021/05  Daily Trading Value/Volume of 2330 
2021/05/11,"66,035,839","37,939,364,597",579.00,580.00,570.00,571.00,-18.00,"184,838",2021/05  Daily Trading Value/Volume of 2330 
2021/05/12,"138,328,672","76,325,765,887",567.00,571.00,518.00,560.00,-11.00,"223,058",2021/05  Daily Trading Value/Volume of 2330 
2021/05/13,"71,519,430","39,495,488,180",547.00,563.00,541.00,547.00,-13.00,"105,026",2021/05  Daily Trading Value/Volume of 2330 
2021/05/14,"38,625,148","21,474,513,930",556.00,562.00,552.00,557.00,+10.00,"52,919",2021/05  Daily Trading Value/Volume of 2330 
2021/05/17,"58,446,847","32,066,868,553",544.00,558.00,541.00,549.00,-8.00,"76,808",2021/05  Daily Trading Value/Volume of 2330 
2021/05/18,"44,584,258","25,226,153,189",563.00,573.00,555.00,572.00,+23.00,"52,152",2021/05  Daily Trading Value/Volume of 2330 
2021/05/19,"29,610,174","16,832,735,286",571.00,572.00,565.00,567.00,-5.00,"34,443",2021/05  Daily Trading Value/Volume of 2330 
2021/05/20,"36,605,692","20,670,883,290",567.00,571.00,560.00,567.00, 0.00,"32,301",2021/05  Daily Trading Value/Volume of 2330 
2021/05/21,"28,009,899","16,016,851,343",572.00,577.00,568.00,573.00,+6.00,"27,050",2021/05  Daily Trading Value/Volume of 2330 
2021/05/24,"15,981,036","9,090,836,697",570.00,572.00,566.00,568.00,-5.00,"20,189",2021/05  Daily Trading Value/Volume of 2330 
2021/05/25,"35,445,350","20,525,932,956",576.00,584.00,573.00,583.00,+15.00,"39,032",2021/05  Daily Trading Value/Volume of 2330 
2021/05/26,"19,555,305","11,433,686,898",587.00,588.00,581.00,585.00,+2.00,"21,034",2021/05  Daily Trading Value/Volume of 2330 
2021/05/27,"70,061,002","40,643,804,852",580.00,582.00,573.00,582.00,-3.00,"37,545",2021/05  Daily Trading Value/Volume of 2330 
2021/05/28,"30,720,737","18,082,265,480",587.00,592.00,582.00,590.00,+8.00,"31,581",2021/05  Daily Trading Value/Volume of 2330 
2021/05/31,"31,557,426","18,751,716,595",595.00,597.00,590.00,597.00,+7.00,"29,798",2021/05  Daily Trading Value/Volume of 2330 
2021/06/01,"18,405,285","10,985,893,229",598.00,599.00,595.00,598.00,+1.00,"20,318",2021/06  Daily Trading Value/Volume of 2330 
2021/06/02,"22,416,789","13,362,065,937",600.00,600.00,593.00,595.00,-3.00,"25,170",2021/06  Daily Trading Value/Volume of 2330 
2021/06/03,"31,703,679","18,939,839,664",600.00,600.00,596.00,596.00,+1.00,"20,749",2021/06  Daily Trading Value/Volume of 2330 
2021/06/04,"16,072,580","9,521,252,157",591.00,595.00,590.00,595.00,-1.00,"19,112",2021/06  Daily Trading Value/Volume of 2330 
2021/06/07,"17,729,179","10,471,176,330",594.00,595.00,583.00,592.00,-3.00,"25,364",2021/06  Daily Trading Value/Volume of 2330 
2021/06/08,"14,083,552","8,312,653,665",590.00,595.00,588.00,589.00,-3.00,"14,051",2021/06  Daily Trading Value/Volume of 2330 
2021/06/09,"21,575,159","12,618,113,390",586.00,588.00,583.00,586.00,-3.00,"36,405",2021/06  Daily Trading Value/Volume of 2330 
2021/06/10,"29,741,770","17,696,413,894",591.00,599.00,587.00,599.00,+13.00,"30,487",2021/06  Daily Trading Value/Volume of 2330 
2021/06/11,"24,940,705","15,011,140,567",602.00,603.00,600.00,602.00,+3.00,"25,271",2021/06  Daily Trading Value/Volume of 2330 
2021/06/15,"30,245,897","18,415,370,774",607.00,609.00,606.00,609.00,+7.00,"33,515",2021/06  Daily Trading Value/Volume of 2330 
2021/06/16,"28,624,508","17,401,326,587",608.00,608.00,605.00,605.00,-4.00,"25,816",2021/06  Daily Trading Value/Volume of 2330 
2021/06/17,"26,477,032","15,924,656,516",601.00,606.00,598.00,606.00,X0.00,"21,061",2021/06  Daily Trading Value/Volume of 2330 
2021/06/18,"42,036,170","25,373,026,235",608.00,608.00,601.00,603.00,-3.00,"16,899",2021/06  Daily Trading Value/Volume of 2330 
2021/06/21,"47,339,695","27,749,202,661",590.00,594.00,583.00,583.00,-20.00,"109,204",2021/06  Daily Trading Value/Volume of 2330 
2021/06/22,"30,578,091","17,786,329,582",585.00,588.00,578.00,578.00,-5.00,"56,057",2021/06  Daily Trading Value/Volume of 2330 
2021/06/23,"36,386,023","21,500,052,844",583.00,598.00,581.00,595.00,+17.00,"34,454",2021/06  Daily Trading Value/Volume of 2330 
2021/06/24,"19,322,765","11,435,647,488",598.00,598.00,588.00,590.00,-5.00,"18,494",2021/06  Daily Trading Value/Volume of 2330 
2021/06/25,"19,140,086","11,355,715,486",598.00,598.00,589.00,591.00,+1.00,"16,850",2021/06  Daily Trading Value/Volume of 2330 
2021/06/28,"15,401,977","9,056,869,217",590.00,590.00,586.00,590.00,-1.00,"20,825",2021/06  Daily Trading Value/Volume of 2330 
2021/06/29,"30,837,548","18,350,027,611",598.00,598.00,591.00,595.00,+5.00,"24,078",2021/06  Daily Trading Value/Volume of 2330 
2021/06/30,"34,021,380","20,301,841,661",599.00,599.00,595.00,595.00, 0.00,"20,097",2021/06  Daily Trading Value/Volume of 2330 
2021/07/01,"18,719,706","11,116,195,742",596.00,597.00,591.00,593.00,-2.00,"20,565",2021/07  Daily Trading Value/Volume of 2330 
2021/07/02,"19,633,718","11,562,140,245",590.00,593.00,587.00,588.00,-5.00,"24,056",2021/07  Daily Trading Value/Volume of 2330 
2021/07/05,"30,274,105","17,957,255,325",588.00,597.00,588.00,591.00,+3.00,"21,836",2021/07  Daily Trading Value/Volume of 2330 
2021/07/06,"13,830,591","8,185,167,307",595.00,596.00,589.00,592.00,+1.00,"15,751",2021/07  Daily Trading Value/Volume of 2330 
2021/07/07,"17,329,148","10,250,342,169",590.00,594.00,588.00,594.00,+2.00,"18,023",2021/07  Daily Trading Value/Volume of 2330 
2021/07/08,"21,596,183","12,733,045,117",595.00,595.00,588.00,588.00,-6.00,"23,352",2021/07  Daily Trading Value/Volume of 2330 
2021/07/09,"30,602,492","17,821,338,170",582.00,585.00,580.00,584.00,-4.00,"51,232",2021/07  Daily Trading Value/Volume of 2330 
2021/07/12,"33,011,596","19,612,592,644",595.00,597.00,590.00,593.00,+9.00,"28,636",2021/07  Daily Trading Value/Volume of 2330 
2021/07/13,"54,894,335","33,158,730,436",600.00,608.00,599.00,607.00,+14.00,"60,121",2021/07  Daily Trading Value/Volume of 2330 
2021/07/14,"39,670,241","24,276,719,505",613.00,615.00,608.00,613.00,+6.00,"43,173",2021/07  Daily Trading Value/Volume of 2330 
2021/07/15,"23,057,868","14,117,908,308",613.00,614.00,608.00,614.00,+1.00,"29,913",2021/07  Daily Trading Value/Volume of 2330 
2021/07/16,"61,882,128","36,562,482,701",591.00,595.00,588.00,589.00,-25.00,"86,192",2021/07  Daily Trading Value/Volume of 2330 
2021/07/19,"43,248,966","25,135,531,384",583.00,584.00,578.00,582.00,-7.00,"86,753",2021/07  Daily Trading Value/Volume of 2330 
2021/07/20,"16,352,855","9,502,338,666",579.00,584.00,579.00,581.00,-1.00,"27,956",2021/07  Daily Trading Value/Volume of 2330 
2021/07/21,"26,476,215","15,440,430,690",586.00,586.00,580.00,585.00,+4.00,"32,757",2021/07  Daily Trading Value/Volume of 2330 
2021/07/22,"27,075,950","16,014,166,571",589.00,594.00,587.00,591.00,+6.00,"23,365",2021/07  Daily Trading Value/Volume of 2330 
2021/07/23,"15,705,191","9,206,201,715",592.00,592.00,583.00,585.00,-6.00,"23,635",2021/07  Daily Trading Value/Volume of 2330 
2021/07/26,"22,442,745","13,089,591,086",591.00,591.00,580.00,580.00,-5.00,"37,826",2021/07  Daily Trading Value/Volume of 2330 
2021/07/27,"18,925,325","10,997,959,654",581.00,584.00,580.00,580.00, 0.00,"20,197",2021/07  Daily Trading Value/Volume of 2330 
2021/07/28,"39,744,486","22,884,618,824",576.00,579.00,573.00,579.00,-1.00,"75,078",2021/07  Daily Trading Value/Volume of 2330 
2021/07/29,"25,014,772","14,525,643,464",585.00,585.00,577.00,583.00,+4.00,"26,868",2021/07  Daily Trading Value/Volume of 2330 
2021/07/30,"26,141,286","15,170,421,873",581.00,582.00,578.00,580.00,-3.00,"16,353",2021/07  Daily Trading Value/Volume of 2330 
2021/08/02,"24,948,096","14,593,329,483",583.00,590.00,580.00,590.00,+10.00,"19,791",2021/08  Daily Trading Value/Volume of 2330 
2021/08/03,"28,104,984","16,655,446,605",594.00,594.00,590.00,594.00,+4.00,"20,221",2021/08  Daily Trading Value/Volume of 2330 
2021/08/04,"23,714,971","14,132,827,829",598.00,598.00,594.00,596.00,+2.00,"18,228",2021/08  Daily Trading Value/Volume of 2330 
2021/08/05,"15,673,765","9,343,887,536",598.00,598.00,593.00,596.00, 0.00,"15,495",2021/08  Daily Trading Value/Volume of 2330 
2021/08/06,"13,994,018","8,275,142,201",596.00,596.00,588.00,591.00,-5.00,"13,742",2021/08  Daily Trading Value/Volume of 2330 
2021/08/09,"17,611,955","10,366,798,182",590.00,595.00,583.00,595.00,+4.00,"15,068",2021/08  Daily Trading Value/Volume of 2330 
2021/08/10,"17,620,825","10,435,618,093",596.00,596.00,589.00,591.00,-4.00,"13,983",2021/08  Daily Trading Value/Volume of 2330 
2021/08/11,"20,311,399","11,943,131,619",590.00,590.00,585.00,590.00,-1.00,"18,548",2021/08  Daily Trading Value/Volume of 2330 
